Date,Open,High,Low,Close,Adj Close,Volume
1/1/2013,581.900024,582.474976,576.388,577.213013,436.387756,1479996
1/2/2013,579.049988,582,575.875,577.299988,436.453522,2174972
1/3/2013,578.75,587.213013,577.75,584.474976,441.878021,5299644
1/4/2013,587.099976,588.737,583,587.388,444.080322,4227004
1/7/2013,587.775024,594.974976,583.888,593.700012,448.852295,4380812
1/8/2013,591.25,591.987,580.875,586,443.031006,6433712
1/9/2013,585.049988,590.450012,580.825012,582.75,440.573883,3074984
1/10/2013,582.75,585.661987,577.299988,580.575012,438.929504,5450508
1/11/2013,630.25,680.5,630.25,678.025024,512.604187,46426284
1/14/2013,689.950012,709.237,688.062012,701.625,530.446411,25462380
1/15/2013,701.5,702.362,693.625,696.763,526.770691,10188940
1/16/2013,695.25,697.200012,688.875,691.862,523.065308,5830412
1/17/2013,698,701.661987,694.799988,699.487,528.830017,5883536
1/18/2013,701.25,702.5,694.362,697.013,526.959595,3645296
1/21/2013,690.763,702.650024,690.763,699.075012,528.518433,2949780
1/22/2013,698.400024,699.661987,694.25,695.888,526.109131,2555140
1/23/2013,695.25,699.5,695.25,697.400024,527.252319,3729356
1/24/2013,702.5,707,697.687988,699.549988,528.877747,5605648
1/25/2013,702.5,707,697.786987,703.661987,531.98645,4221268
1/28/2013,703,706.900024,700.25,702.661987,531.230347,3361504
1/29/2013,701.5,706.25,697.138,699.75,529.028809,3098592
1/30/2013,701.187988,701.487,695.138,697.661987,527.450195,3402764
1/31/2013,698,701.775024,692.5,697.375,527.233337,8740220
2/1/2013,697.775024,700.474976,688,692.737,523.726929,3949824
2/4/2013,695.25,697.5,686.25,691.900024,523.094116,3750008
2/5/2013,690.812012,695.588013,686.388,688.974976,520.88269,3083056
2/6/2013,693.812012,697.013,688.963013,694,524.681702,4548672
2/7/2013,696.5,699.75,695.013,697.375,527.233337,5352236
2/8/2013,695.786987,704.174988,693.062012,697.362,527.223389,2741348
2/11/2013,700.312012,703.737,696.224976,698.013,527.715576,3697396
2/12/2013,692.5,693.525024,685.437988,688.812012,520.759521,2221196
2/13/2013,689.25,699.286987,686.25,697.388,527.243103,3161444
2/14/2013,698.599976,707,698.588013,703.187988,531.628052,3447000
2/15/2013,697.5,702.125,694.075012,697.150024,527.063171,2597128
2/18/2013,695.75,696.674988,690.75,695.025024,525.456787,1377392
2/19/2013,695.025024,706.25,691.763,705.112,533.082703,2321672
2/20/2013,706.312012,708.088013,702.125,704.862,532.893677,2772612
2/21/2013,700.400024,704.974976,698.286987,701.950012,530.692139,2779372
2/22/2013,699.674988,713.75,699.275024,710.138,536.882507,4351768
2/25/2013,717.5,730.5,716.900024,729.450012,551.482788,5228824
2/26/2013,729,742.349976,729,739.950012,559.420959,6086772
2/27/2013,737,737,725.525024,727.638,550.112854,3514880
2/28/2013,728.825012,733.963013,721.349976,726.75,549.441589,5904052
3/1/2013,728.5,740.349976,723,728.450012,550.726868,4207316
3/4/2013,731.5,735.625,718.036987,725.862,548.770203,5054160
3/5/2013,731.138,734.849976,728.312012,730.325012,552.144409,3585972
3/6/2013,736.75,744.174988,731.562012,742.525024,561.367859,6102740
3/7/2013,745.312012,752.450012,745,751.088013,567.841858,6857680
3/8/2013,747,747.25,739.312012,742.562012,561.395874,3081448
3/11/2013,745.450012,747.5,732.5,736.437988,556.765991,2433080
3/12/2013,735,736.174988,728,729.525024,551.539551,2857028
3/13/2013,722.5,722.5,712.525024,715.862,541.209961,5365068
3/14/2013,716.5,722.224976,710.724976,718.525024,543.223206,4166160
3/15/2013,719.088013,727.911987,717.013,719.562012,544.007202,3630396
3/18/2013,716.562012,722.5,712.75,715.187988,540.700439,3223412
3/19/2013,718.75,721.549988,710.275024,714,539.802124,5988072
3/20/2013,716.200012,718.674988,706.888,716.411987,541.625793,4497320
3/21/2013,720.75,723.625,715.5,718.200012,542.977478,4970040
3/22/2013,712.487,718.875,707.5,715.799988,541.163147,3685144
3/25/2013,711.299988,716.25,708.161987,713.187988,539.188354,2518428
3/26/2013,711.25,717.411987,708.5,713.638,539.528503,1707792
3/28/2013,716.25,724.237,712.799988,722.338013,546.105896,6174024
4/1/2013,727.687988,738.388,727.687988,736.049988,556.472534,3711020
4/2/2013,732.5,747.424988,728.713013,742.263,561.169739,4860444
4/3/2013,737.224976,749.888,737,742.112,561.055542,4177736
4/4/2013,736.25,737.286987,718.013,720.013,544.348267,3749980
4/5/2013,719.75,724.75,712.5,716.463013,541.664368,2186480
4/8/2013,712.5,718.411987,706.812012,707.974976,535.247192,1858180
4/9/2013,708.388,709.737,689.062012,691.588013,522.858276,5420328
4/10/2013,700.75,706.950012,694.062012,703.911987,532.175415,3275808
4/11/2013,716.625,733.900024,708.724976,729.174988,551.274841,8509336
4/12/2013,656.263,656.263,567.174988,574.161987,434.081146,49013872
4/15/2013,572.5,589.25,551,584.763,442.095734,33279988
4/16/2013,579.75,581.5,571.75,574.062012,434.005585,7150868
4/17/2013,575,577.987,562.5,570.963013,431.662598,7574572
4/18/2013,571.599976,580.75,570.325012,573.924988,433.901947,6612184
4/22/2013,572.900024,573.25,555.888,561.138,424.234619,7700644
4/23/2013,562.5,567.650024,561.099976,565.562012,427.579285,3934980
4/25/2013,562,562.5,555.786987,556.924988,421.04953,6881172
4/26/2013,555.025024,559.450012,550.625,553,418.082123,5564792
4/29/2013,551.5,562.200012,546.5,557.325012,421.351898,4482840
4/30/2013,558.5,560.588013,555.549988,558.862,422.513947,4420360
5/2/2013,559,572.862,559,571.674988,432.200836,4688092
5/3/2013,574.187988,581,569.549988,576.987,436.216949,4558596
5/6/2013,578.75,586.25,578.75,585.275024,442.482941,3000052
5/7/2013,587.5,588.75,581.187988,587.200012,443.938202,3491552
5/8/2013,591.25,595,584.513,587.661987,444.287445,3639176
5/9/2013,587.974976,592.224976,587.5,590.349976,446.31958,2280712
5/10/2013,590.525024,596.25,589.275024,592.888,448.238464,2267020
5/13/2013,588.75,590.536987,582.575012,584.900024,442.19931,2507480
5/14/2013,584.325012,592.700012,584.325012,587.513,444.174896,2242224
5/15/2013,588.25,593.174988,586.849976,590.112,446.139679,4446588
5/16/2013,588.375,589.950012,578.312012,583.150024,440.876312,3495876
5/17/2013,584.224976,592.25,583.75,587.937988,444.496155,3215876
5/20/2013,586.5,595.75,586,593.013,448.332947,4379144
5/21/2013,592.549988,604.263,591.737,599.400024,453.161682,2830064
5/22/2013,600,608.25,594.562012,596.325012,450.836975,3122836
5/23/2013,594,604.812012,589.036987,589.963013,446.027069,2550292
5/24/2013,590.400024,596.25,583.5,586.974976,443.768036,1844324
5/27/2013,585.299988,596.5,582.575012,593.174988,448.455505,1662584
5/28/2013,592.5,595,588.411987,591.549988,447.226929,2117476
5/29/2013,592.5,597.75,583.25,588.099976,444.618561,2583264
5/30/2013,583.375,587.161987,579.125,585.362,463.843903,3169316
5/31/2013,585.5,608.724976,585.5,602.924988,477.760986,9249152
6/3/2013,631.25,656.25,618.786987,628.525024,498.046539,16607624
6/4/2013,622.5,629.862,615.900024,623.974976,494.44104,5857280
6/5/2013,620,622.549988,613.75,615.312012,487.576477,2539392
6/6/2013,612.5,613.661987,603.974976,607.411987,481.316467,3754616
6/7/2013,606.25,618.224976,605,611.700012,484.714264,3309084
6/10/2013,615,624.5,614.299988,621.687988,492.628815,2144520
6/11/2013,622.5,628.625,616.463013,618.875,490.39978,2978852
6/12/2013,615.562012,626.599976,603.213013,605.338013,479.672943,2963644
6/13/2013,606,606.25,593.75,594.974976,471.461243,2077164
6/14/2013,597.924988,602.25,594.286987,598.737,474.442322,2792032
6/17/2013,602.862,606.5,598.713013,605.650024,479.920227,1360252
6/18/2013,607.5,615,606.174988,611.638,484.665192,2142452
6/19/2013,611.5,612.174988,601.825012,609.588013,483.040741,2918416
6/20/2013,607,612,585.687988,592.275024,469.321869,3401464
6/21/2013,592.650024,608,592.650024,604.687988,479.157928,3080684
6/24/2013,600.625,600.812012,587.974976,595.099976,471.560333,3668276
6/25/2013,595,596.713013,586.25,593.474976,470.272705,2895320
6/26/2013,597.900024,603.650024,592.911987,599.849976,475.32428,2783616
6/27/2013,605.25,624.987,603.150024,620.700012,491.845917,5335472
6/28/2013,617.799988,626.937988,606,624.713013,495.025909,5853696
7/1/2013,617.25,618.375,610.275024,612.75,485.546295,2104540
7/2/2013,612.025024,615.888,600,600.987,476.225189,2555416
7/3/2013,600.25,612.974976,598.150024,601.125,476.334595,2674928
7/4/2013,608.25,618.786987,605,617,488.914093,2605392
7/5/2013,616.75,620.888,609.674988,614.049988,486.576538,2168680
7/8/2013,621.25,623.5,615.125,617.036987,488.943359,2707584
7/9/2013,620.25,628.5,620.25,624.549988,494.896606,4305684
7/10/2013,626.25,630,623.25,625.286987,495.480621,3432708
7/11/2013,633.75,640.862,627.437988,632.088013,500.869873,7852480
7/12/2013,695.286987,726.400024,687.5,701.049988,555.515747,26436520
7/15/2013,696.263,697.5,682.075012,685.674988,543.332581,6437120
7/16/2013,675.513,692.650024,670.263,682.200012,540.578857,3150768
7/17/2013,682.911987,689.588013,682.911987,687.713013,544.947327,3287524
7/18/2013,688.5,704.375,684.713013,700.187988,554.832642,6539348
7/19/2013,700.75,716.25,700.75,711.862,564.083191,8201420
7/22/2013,705.549988,723.724976,705.5,719.187988,569.888306,3375568
7/23/2013,722.5,729.286987,722.5,725.487,574.879761,3084240
7/24/2013,720,731.75,720,727.150024,576.19751,2437640
7/25/2013,727.25,736.338013,725.25,728.825012,577.52478,3588844
7/26/2013,732.5,738.25,725.650024,728.325012,577.128601,3449820
7/29/2013,727.5,736,727.5,730.299988,578.693604,2181476
7/30/2013,732.75,743.25,732.75,738.924988,585.528015,3168104
7/31/2013,742.25,747.900024,732.049988,742.411987,588.291199,5903664
8/1/2013,747,748.786987,739.187988,743.661987,589.281616,4345316
8/2/2013,746.25,755,745.275024,752.200012,596.047241,5981148
8/5/2013,749.700012,756.25,749.125,752.263,596.097229,4251392
8/6/2013,752,753,737.763,746.838013,591.79834,5015916
8/7/2013,743.75,750.700012,737.812012,740.838013,587.043945,3251804
8/8/2013,735,744.5,735,741.138,587.281677,2882684
8/12/2013,744,755,742.75,751.349976,595.373657,3797188
8/13/2013,752.025024,773.5,752,770.900024,610.865234,5167156
8/14/2013,767.5,773.724976,760.638,767.411987,608.101379,4605604
8/16/2013,755,759.987,741.911987,744.599976,590.024902,6043808
8/19/2013,747.525024,756.737,737.737,751.25,595.294434,2629664
8/20/2013,755,755.25,745.625,751.661987,595.620972,5181028
8/21/2013,748.700012,748.700012,730.525024,739.687988,586.13269,3763292
8/22/2013,747.25,759.112,741,755.049988,598.305542,5482908
8/23/2013,751.25,754.987,745.575012,750.174988,594.442566,2749432
8/26/2013,754.987,762.463013,752.125,757.674988,600.38562,2785772
8/27/2013,758,770,757.974976,764.013,605.407959,4262776
8/28/2013,763,782.5,763,779.062012,617.332764,7164848
8/29/2013,767.5,781.737,765.25,776.150024,615.025208,10043144
8/30/2013,773,780.724976,759.375,776.463013,615.273315,6339280
9/2/2013,769.275024,781.900024,766.150024,771.474976,611.320862,2562520
9/3/2013,768,773.625,754.200012,758.424988,600.97998,3133656
9/4/2013,764.924988,784.974976,763.900024,778.174988,616.629883,4489700
9/5/2013,774.174988,774.174988,748.775024,751.200012,595.254883,4728536
9/6/2013,751.474976,767.974976,751.474976,757.263,600.059204,6732964
9/10/2013,758,797,758,789.724976,625.782166,10939568
9/11/2013,786.25,793.237,776.937988,779.775024,617.897827,4572840
9/12/2013,776.25,779.775024,762,766.463013,607.349365,3478720
9/13/2013,765.062012,766.463013,753.325012,757.013,599.861145,4627692
9/16/2013,756.25,764.487,745.025024,748.349976,592.996582,3166092
9/17/2013,754.25,757.487,747.75,755.650024,598.781128,4013640
9/18/2013,756.25,757.312012,751.25,754.286987,597.700928,3719908
9/19/2013,749.75,758.75,748.075012,754.75,598.06781,7663904
9/20/2013,750,758,745.875,748.786987,593.342773,3995856
9/23/2013,751.25,760.987,750.263,754.849976,598.147095,4443188
9/24/2013,757.5,757.75,749.224976,753.775024,597.295288,5876128
9/25/2013,757.950012,758.75,748.161987,752.411987,596.21521,4040388
9/26/2013,758.5,759.213013,750.25,753.075012,596.740662,5341220
9/27/2013,756,762.75,747.75,751.650024,595.61145,2850784
9/30/2013,755.049988,763.75,749.388,753.25,596.879272,4339592
10/1/2013,757.5,759.575012,750.75,753.75,597.275452,2655108
10/3/2013,758.75,761.75,755,759.286987,601.662964,7343356
10/4/2013,756.562012,759.75,751.25,754.099976,597.552734,3676408
10/7/2013,753.75,759.937988,751.599976,755.463013,598.632874,4897672
10/8/2013,760.075012,763,755.575012,758.536987,601.068542,8991456
10/9/2013,756.75,782.849976,752.5,777.463013,616.065796,8685896
10/10/2013,781.275024,790.237,772.687988,781.900024,619.581726,8717344
10/11/2013,833.75,834.5,789.200012,818.625,648.6828,20645300
10/14/2013,814,833.888,814,831.088013,658.558533,6115856
10/15/2013,831,841.763,828.200012,838.700012,664.590271,4610660
10/17/2013,832.549988,839.474976,815,817.125,663.311768,5756504
10/18/2013,821.5,830.974976,815.25,828.638,672.657593,5472388
10/21/2013,833.25,844.424988,816.275024,833.862,676.898315,4691684
10/22/2013,834.5,841.049988,831.349976,835.588013,678.299316,3604380
10/23/2013,830,834.700012,819.75,831.200012,674.737366,3280792
10/24/2013,825.575012,843.75,822.513,827.187988,671.480591,3240280
10/25/2013,832,837.5,826.575012,832.888,676.107605,3005672
10/28/2013,829.299988,833.724976,823.286987,830.862,674.463013,1706224
10/29/2013,829.875,841.237,826.687988,833.900024,676.929138,2600196
10/30/2013,827.75,834.713013,826.862,830.974976,674.554626,2795544
10/31/2013,826.075012,832,824.049988,827.474976,671.713562,4843772
11/1/2013,825,828.75,817.349976,819.174988,664.97583,3083352
11/5/2013,813,822.638,808.25,816.463013,662.774353,2660116
11/6/2013,818.825012,828.049988,818.825012,826.536987,670.952087,1852332
11/7/2013,830.411987,849.987,828.400024,839.400024,681.39386,3596356
11/8/2013,837.5,847.299988,837.5,840.013,681.891418,4308056
11/11/2013,837.5,849.5,835.025024,840.650024,682.408569,3901600
11/12/2013,840.625,843.75,832.025024,834.213013,677.183289,3226092
11/13/2013,829.013,839.650024,829.013,833.013,676.209106,2343756
11/14/2013,838.075012,843.75,837.513,838.562012,680.713562,2171764
11/18/2013,847.75,853.75,846.963013,851.025024,690.830627,3163268
11/19/2013,851.5,862,850.013,860.737,698.714417,4487604
11/20/2013,852.25,860.825012,848.75,850.549988,690.444946,2153304
11/21/2013,849,850,828.275024,836.088013,678.705383,4247748
11/22/2013,836.5,843.75,834,836.900024,679.364441,1360468
11/25/2013,838,844.700012,826.75,831.5,674.980896,2853648
11/26/2013,830,837.25,823.161987,829.049988,672.992004,3660548
11/27/2013,830,833.963013,821.450012,823.325012,668.344727,3389812
11/28/2013,825.349976,834.5,816.25,831.950012,675.34613,3749984
11/29/2013,834,841.5,827.5,838.638,680.775269,2705780
12/2/2013,838,844.224976,831.275024,834.674988,677.558289,2355688
12/3/2013,830,839.875,830,837.187988,679.598206,3500620
12/4/2013,837.5,846.5,834.200012,841.338013,682.967041,4221560
12/5/2013,845,849.75,835.5,837.825012,680.115234,3158536
12/6/2013,834.763,837.25,829.549988,831.450012,674.940369,3272424
12/9/2013,841.25,846.013,830.263,834.700012,677.578491,4428316
12/10/2013,833.75,847.463013,832.888,842.713013,684.083191,6172948
12/11/2013,841.25,845.424988,835,843.588013,684.793457,3128480
12/12/2013,841.099976,846.424988,837,840.963013,682.662659,2760116
12/13/2013,836.25,845,836.25,843.463013,684.692078,4157812
12/16/2013,845,866,838.450012,863.062012,700.601685,5058848
12/17/2013,861.275024,871.224976,861.275024,864.088013,701.434631,5356976
12/18/2013,862.5,868.437988,861.875,864.362,701.657043,4591672
12/19/2013,865.625,886.237,863.75,878.062012,712.778137,3665728
12/20/2013,881.25,893.25,877.099976,887.838013,720.71405,4342728
12/23/2013,875,884.974976,865.138,867.112,703.889404,4422952
12/24/2013,871.5,875.724976,866.525024,871.599976,707.532593,3554956
12/26/2013,871.75,883.599976,870.937988,880.161987,714.482788,3434964
12/27/2013,882.5,893,882.487,890.325012,722.73291,3691032
12/30/2013,891.924988,893.75,868.75,875.588013,710.769836,5931716
12/31/2013,875,880.424988,870.062012,871.411987,707.379944,1795404
1/1/2014,873,874.75,865.513,867,703.798523,739344
1/2/2014,865.812012,877,865.812012,870.138,706.345886,2202372
1/3/2014,868.75,893.75,863.562012,891.286987,723.513794,5023172
1/6/2014,893.775024,895.125,867.150024,879.474976,713.925171,5549164
1/7/2014,879.763,881.474976,861.674988,864.286987,701.596191,3856844
1/8/2014,865.25,868.75,855.25,857.025024,695.70105,4495196
1/9/2014,860,870.5,854.463013,862.700012,700.307922,6295404
1/10/2014,872.5,893.75,862,887.812012,720.69281,15129088
1/13/2014,895.5,918.75,895.5,916.25,743.777893,8559956
1/14/2014,911.25,923.75,910.112,921.687988,748.192139,3712916
1/15/2014,923.825012,931.088013,920.25,928.013,753.326538,8565072
1/16/2014,924.75,934.362,923.411987,931.263,755.964783,8804116
1/17/2014,932.25,941.161987,930,932.437988,756.91864,12833948
1/20/2014,928,939.987,926.112,937.325012,760.885681,4880972
1/21/2014,937.5,942.5,929.588013,939.588013,762.722717,6051232
1/22/2014,935.299988,944.5,935.013,941.474976,764.254456,3384880
1/23/2014,946.025024,949.75,940.213013,948.125,769.652771,3953672
1/24/2014,941.25,949.237,938.674988,939.536987,762.681274,3438292
1/27/2014,930,940.974976,927.799988,933.049988,757.415466,4049524
1/28/2014,926.75,927.174988,916.713013,918.775024,745.827454,7054272
1/29/2014,916.5,935.924988,913.411987,929.450012,754.493164,4051040
1/30/2014,925.924988,929.174988,915,926.062012,751.742798,3591816
1/31/2014,925,934.937988,921.638,925.275024,751.103943,2684964
2/3/2014,921.25,923,906.200012,907.286987,736.502014,2192056
2/4/2014,895.25,897.987,886.638,890.275024,722.692261,2267556
2/5/2014,895,897.25,885.687988,895.312012,726.781067,2163496
2/6/2014,893,895.75,885.25,890.924988,723.219849,2874952
2/7/2014,896.75,900.463013,887.213013,891.638,723.798706,3775728
2/10/2014,894.974976,896.5,889.375,893.450012,725.269653,3024712
2/11/2014,896,905.5,893.375,899.062012,729.825195,2916796
2/12/2014,900.125,906.862,898.299988,900.025024,730.606995,2104356
2/13/2014,901.200012,904.487,895.013,896.450012,727.704895,1794160
2/14/2014,903.888,916,900.812012,911.075012,739.577026,2981084
2/17/2014,921.25,921.25,912.213013,914.536987,742.387268,6784960
2/18/2014,911.75,923.650024,911.75,920.5,747.227783,2489120
2/19/2014,923.911987,940.5,923.775024,938.349976,761.717712,3532152
2/20/2014,936.224976,936.224976,926.5,927.812012,753.163452,4408424
2/21/2014,934,938.849976,931.812012,937.674988,761.1698,2758992
2/24/2014,936.5,938.424988,932.5,937.474976,761.007507,2178804
2/25/2014,938.75,948.025024,938.75,945.724976,767.704529,4049756
2/26/2014,945,954.450012,943.025024,951.875,772.696899,3676084
2/28/2014,940.275024,959.286987,940.275024,956.213013,776.218323,4919748
3/3/2014,956.25,962.487,947.987,949.562012,770.819214,3602088
3/4/2014,942.5,956.112,940.474976,949.888,771.083862,3468956
3/5/2014,956.974976,961.099976,952.474976,955.424988,775.578613,2471752
3/6/2014,959.5,962.487,954.338013,957.974976,777.648621,3113156
3/7/2014,956.75,958.5,927.075012,935.075012,759.059265,7536372
3/10/2014,932.424988,932.424988,911.325012,917.900024,745.117188,3716236
3/11/2014,913.25,927.224976,907.763,918.838013,745.878601,2062136
3/12/2014,918.349976,925.838013,913,917.825012,745.056335,1970052
3/13/2014,855,859.974976,835,839.400024,681.39386,20395440
3/14/2014,835,850.974976,833.763,848.536987,688.810913,5583772
3/18/2014,850,852.974976,835,837.638,679.963501,5902156
3/19/2014,837.5,839.463013,809.687988,817.937988,663.971741,7888924
3/20/2014,817.5,837.375,817.5,825.763,670.323792,4011516
3/21/2014,832.5,834.5,817.625,826.411987,670.850647,6190160
3/22/2014,null,null,null,null,null,null
3/24/2014,818.049988,829.612,817.5,818.950012,664.793274,4080172
3/25/2014,812,819.924988,811.5,813.599976,660.450317,3774032
3/26/2014,815,817.237,807.650024,812.224976,659.334167,4229284
3/27/2014,812,815.724976,803.987,807.763,655.712097,6799684
3/28/2014,810.025024,819.75,806.825012,815.650024,662.11438,3573412
3/31/2014,821.325012,826.237,807.513,820.700012,666.213806,4588464
4/1/2014,820.763,831.25,818.75,828.487,672.535034,4314176
4/2/2014,837.200012,837.5,827.625,830.513,674.179688,2822200
4/3/2014,834.875,837,829.763,834.536987,677.446289,2350108
4/4/2014,837.75,839,826.525024,829.013,672.962036,1962792
4/7/2014,824.5,828.612,814,823.349976,668.36499,3548772
4/9/2014,820.263,827.450012,807.625,813.638,660.481262,5332340
4/10/2014,813.625,814.437988,796.536987,800.299988,649.653931,10631620
4/11/2014,802.5,813.900024,791.25,808.786987,656.543335,9339168
4/15/2014,833.049988,847,811.875,814.950012,661.546265,10391192
4/16/2014,810.487,810.487,786.875,789.325012,640.744751,6599152
4/17/2014,795,802.513,789.588013,798.013,647.797302,4195956
4/21/2014,802.5,805,792.5,795.737,645.949829,3059812
4/22/2014,793.013,800,785.599976,787.661987,639.394775,3313448
4/23/2014,793.513,797.963013,791,793.161987,643.859436,6008360
4/24/2014,793.161987,793.161987,793.161987,793.161987,643.859436,0
4/25/2014,797,800,790.838013,793.900024,644.458618,2981452
4/28/2014,792.25,798.25,791.25,794.513,644.956238,3021240
4/29/2014,795.75,798.75,792.75,794.437988,644.895325,2417732
4/30/2014,794.411987,797.5,792.75,795.200012,645.513916,3870968
5/2/2014,796.25,811.75,796.25,804.924988,653.408203,2382196
5/5/2014,798,808.25,793.638,794.224976,644.722534,2098344
5/6/2014,794.224976,796.125,788.75,791.286987,642.337402,2283012
5/7/2014,787.75,792.5,762.5,766.838013,622.490723,7798036
5/8/2014,767.5,772.099976,761.612,766.325012,622.07428,4580996
5/9/2014,766.25,781.25,763.213013,777.862,631.439514,3089700
5/12/2014,779.549988,796.625,776.263,793.775024,644.357239,3522100
5/13/2014,795.75,818.75,795.75,816.312012,662.651794,3649984
5/14/2014,812.562012,816.25,804.286987,813.525024,660.389526,2592344
5/15/2014,813.525024,823.713013,801.312012,818.112,664.112976,4204596
5/16/2014,824.75,835,764.763,794.388,644.854736,7094396
5/19/2014,799.5,799.5,750.025024,753.763,611.876831,8623256
5/20/2014,762.25,784.713013,760.549988,780.549988,633.621582,4393672
5/21/2014,779.5,791.075012,774.763,789.275024,640.704285,3394152
5/22/2014,790,795,770.286987,778.474976,631.937134,4916372
5/23/2014,781.25,792.75,753.036987,767.388,622.937134,4540888
5/26/2014,767.75,777.737,762.536987,773.713013,628.071594,2875272
5/27/2014,775,788.75,774.875,783.513,636.026733,2492064
5/28/2014,780.875,797,779.5,793.325012,643.991821,2694660
5/29/2014,756.25,756.25,728.75,731.125,627.512756,20670664
5/30/2014,735,739.862,720,734.849976,630.7099,14017808
6/2/2014,740.125,749.424988,740.125,748.286987,642.242615,3114928
6/3/2014,752,759.237,743.687988,754.299988,647.403503,3412468
6/4/2014,753.75,756.838013,738.375,746.125,640.387024,2754004
6/5/2014,750,767.099976,740.5,760.286987,652.542114,6076860
6/6/2014,750.036987,752.5,737.5,750.763,644.367737,8441212
6/9/2014,751.5,753.75,744.025024,746.612,640.805054,5429172
6/10/2014,750,772.299988,749.088013,768.786987,659.837402,5239588
6/11/2014,776.25,814.312012,772.588013,798.338013,685.200562,10187852
6/12/2014,820,824.263,780.174988,793.763,681.274048,10564428
6/13/2014,797.125,801.75,782.763,796.75,683.837646,5075872
6/16/2014,796.5,814.924988,795,811.036987,696.099976,4687664
6/17/2014,812.25,816.75,804.638,811.713013,696.680115,5039696
6/18/2014,811.25,818.75,803.187988,810.125,695.317261,4895640
6/19/2014,811.463013,830.75,811.275024,827.974976,710.637634,5656852
6/20/2014,830,834.849976,823.213013,829.150024,711.646057,4426500
6/23/2014,825,827.237,805.362,808.138,693.611755,3164056
6/24/2014,807.5,808.724976,798.036987,800.950012,687.442444,5319012
6/25/2014,811.25,811.25,801.5,802.812012,689.040649,3216760
6/26/2014,805,808.75,792.187988,795.625,682.872009,3688276
6/27/2014,800,808.900024,793,805.849976,691.647949,3445372
6/30/2014,805,815.75,802.849976,813.888,698.546936,3645288
7/1/2014,811.25,813.700012,801.5,805.263,691.144348,2331256
7/2/2014,803,810.900024,799.549988,803.825012,689.909973,3059816
7/3/2014,802.549988,807.099976,797.625,802.674988,688.922974,3752456
7/4/2014,800.013,814.599976,800.013,811.487,696.486267,2876484
